city,fare
Urban,2/7/2019 1:24,10.91
Urban,2/7/2019 21:45,4.31
Urban,2/7/2019 5:08,10.76
Urban,2/7/2019 6:07,36.7
Urban,2/7/2019 7:27,20.0
Urban,2/7/2019 8:44,7.69
Urban,2/8/2019 0:14,15.58
Urban,2/8/2019 10:29,7.63
Urban,2/8/2019 11:46,25.76
Urban,2/8/2019 13:28,10.63
Urban,2/8/2019 15:50,16.55
Urban,2/8/2019 16:30,30.38
Urban,2/8/2019 17:11,39.65
Urban,2/8/2019 17:29,34.95
Urban,2/8/2019 18:07,24.49
Urban,2/8/2019 18:08,38.21
Urban,2/8/2019 19:03,4.86
Urban,2/8/2019 19:05,36.23
Urban,2/8/2019 22:01,34.69
Urban,2/8/2019 23:04,14.22
Urban,2/8/2019 23:33,21.22
Urban,2/8/2019 23:57,5.7
Urban,2/8/2019 5:26,22.74
Urban,2/8/2019 5:58,10.31
Urban,2/8/2019 6:11,25.3
Urban,2/8/2019 7:35,30.02
Urban,2/9/2019 0:25,11.71
Urban,2/9/2019 12:25,33.97
Urban,2/9/2019 13:28,6.43
Urban,2/9/2019 14:07,4.42
Urban,2/9/2019 16:46,7.89
Urban,2/9/2019 17:49,21.02
Urban,2/9/2019 19:09,10.62
Urban,2/9/2019 19:23,39.76
Urban,2/9/2019 20:42,12.17
Urban,2/9/2019 2:17,7.11
Urban,2/9/2019 2:25,37.51
Urban,2/9/2019 5:16,26.1
Urban,2/9/2019 5:48,39.55
Urban,2/9/2019 5:54,16.1
Urban,3/1/2019 11:06,28.25
Urban,3/1/2019 11:13,30.3
Urban,3/1/2019 15:07,23.45
Urban,3/1/2019 18:48,34.71
Urban,3/1/2019 21:33,11.97
Urban,3/1/2019 22:01,24.55
Urban,3/1/2019 4:34,20.8
Urban,3/1/2019 8:58,43.25
Urban,3/10/2019 10:45,4.43
Urban,3/10/2019 11:23,27.1
Urban,3/10/2019 13:31,22.72
Urban,3/10/2019 13:55,10.83
Urban,3/10/2019 19:24,43.18
Urban,3/10/2019 1:02,10.63
Urban,3/10/2019 1:07,28.0
Urban,3/10/2019 20:00,6.74
Urban,3/10/2019 20:10,4.1
Urban,3/10/2019 22:42,7.98
Urban,3/10/2019 5:15,22.43
Urban,3/10/2019 5:23,29.13
Urban,3/10/2019 7:36,22.65
Urban,3/10/2019 8:15,27.91
Urban,3/10/2019 9:19,37.89
Urban,3/11/2019 12:23,41.37
Urban,3/11/2019 12:26,9.52
Urban,3/11/2019 16:10,43.45
Urban,3/11/2019 16:18,44.29
Urban,3/11/2019 17:26,36.15
Urban,3/11/2019 20:07,7.01
Urban,3/11/2019 21:03,37.93
Urban,3/11/2019 21:35,16.78
Urban,3/11/2019 2:19,27.39
Urban,3/11/2019 8:09,34.53
Urban,3/12/2019 10:02,21.18
Urban,3/12/2019 11:08,13.79
Urban,3/12/2019 13:53,38.26
Urban,3/12/2019 14:47,28.12
Urban,3/12/2019 16:33,24.41
Urban,3/12/2019 1:39,18.67
Urban,3/12/2019 21:01,5.76
Urban,3/12/2019 21:52,21.17
Urban,3/12/2019 2:44,22.97
Urban,3/12/2019 4:54,37.05
Urban,3/12/2019 6:47,8.35
Urban,3/12/2019 6:59,16.98
Urban,3/12/2019 9:06,25.1
Urban,3/12/2019 9:22,35.57
Urban,3/13/2019 12:52,13.88
Urban,3/13/2019 1:15,16.01
Urban,3/13/2019 1:47,32.05
Urban,3/13/2019 4:21,10.44
Urban,3/13/2019 6:10,27.79
Urban,3/13/2019 8:03,5.03
Urban,3/13/2019 9:17,36.79
Urban,3/13/2019 9:48,14.84
Urban,3/14/2019 10:37,30.49
Urban,3/14/2019 10:46,36.32
Urban,3/14/2019 14:43,10.29
Urban,3/14/2019 15:24,35.27
Urban,3/14/2019 15:25,18.28
Urban,3/14/2019 16:12,36.84
Urban,3/14/2019 16:29,35.65
Urban,3/14/2019 16:47,27.9
Urban,3/14/2019 17:07,16.31
Urban,3/14/2019 17:18,18.66
Urban,3/14/2019 21:25,20.26
Urban,3/14/2019 23:46,24.4
Urban,3/14/2019 9:28,9.22
Urban,3/15/2019 10:18,30.83
Urban,3/15/2019 10:22,34.09
Urban,3/15/2019 15:08,25.97
Urban,3/15/2019 15:11,31.89
Urban,3/15/2019 21:16,30.27
Urban,3/15/2019 22:44,28.3
Urban,3/15/2019 4:48,4.6
Urban,3/15/2019 8:24,22.28
Urban,3/15/2019 8:40,43.5
Urban,3/15/2019 9:03,5.62
Urban,3/16/2019 10:03,30.66
Urban,3/16/2019 10:22,25.06
Urban,3/16/2019 11:46,23.99
Urban,3/16/2019 16:27,42.89
Urban,3/16/2019 19:46,19.61
Urban,3/16/2019 1:38,17.19
Urban,3/16/2019 20:49,43.82
Urban,3/16/2019 20:54,30.24
Urban,3/16/2019 23:00,21.39
Urban,3/16/2019 23:59,5.23
Urban,3/16/2019 2:20,4.87
Urban,3/16/2019 6:31,34.2
Urban,3/16/2019 7:06,10.04
Urban,3/17/2019 0:30,35.42
Urban,3/17/2019 0:31,36.31
Urban,3/17/2019 14:42,33.11
Urban,3/17/2019 14:48,26.71
Urban,3/17/2019 15:43,30.31
Urban,3/17/2019 16:51,39.58
Urban,3/17/2019 17:07,6.12
Urban,3/17/2019 19:21,19.05
Urban,3/17/2019 19:23,10.18
Urban,3/17/2019 1:22,23.26
Urban,3/17/2019 22:39,15.35
Urban,3/17/2019 22:50,14.61
Urban,3/17/2019 23:54,8.62
Urban,3/17/2019 4:22,15.95
Urban,3/17/2019 4:51,17.38
Urban,3/17/2019 6:50,29.95
Urban,3/17/2019 9:42,23.45
Urban,3/18/2019 10:10,6.41
Urban,3/18/2019 12:08,34.05
Urban,3/18/2019 12:47,8.58
Urban,3/18/2019 12:48,36.96
Urban,3/18/2019 15:28,23.62
Urban,3/18/2019 15:57,13.06
Urban,3/18/2019 17:14,12.64
Urban,3/18/2019 22:54,25.05
Urban,3/18/2019 4:11,17.57
Urban,3/18/2019 4:53,4.29
Urban,3/18/2019 7:07,36.04
Urban,3/18/2019 9:24,7.45
Urban,3/19/2019 12:17,26.6
Urban,3/19/2019 12:32,17.21
Urban,3/19/2019 14:30,33.14
Urban,3/19/2019 14:50,23.07
Urban,3/19/2019 15:21,22.63
Urban,3/19/2019 15:25,27.37
Urban,3/19/2019 15:31,5.3
Urban,3/19/2019 16:19,31.72
Urban,3/19/2019 16:58,29.88
Urban,3/19/2019 17:31,15.05
Urban,3/19/2019 1:52,42.74
Urban,3/19/2019 20:41,18.17
Urban,3/19/2019 22:03,40.29
Urban,3/19/2019 23:42,40.2
Urban,3/19/2019 3:15,5.65
Urban,3/19/2019 5:46,40.86
Urban,3/19/2019 7:17,15.78
Urban,3/19/2019 7:54,30.03
Urban,3/2/2019 0:54,25.14
Urban,3/2/2019 10:47,10.89
Urban,3/2/2019 11:43,34.65
Urban,3/2/2019 14:44,39.77
Urban,3/2/2019 15:40,28.04
Urban,3/2/2019 18:03,44.26
Urban,3/2/2019 18:56,6.08
Urban,3/2/2019 20:29,25.28
Urban,3/2/2019 22:23,25.15
Urban,3/2/2019 4:56,5.19
Urban,3/2/2019 6:06,10.35
Urban,3/2/2019 7:23,30.62
Urban,3/2/2019 9:13,23.55
Urban,3/2/2019 9:54,33.12
Urban,3/20/2019 0:45,40.55
Urban,3/20/2019 10:34,33.24
Urban,3/20/2019 10:40,42.57
Urban,3/20/2019 19:11,20.21
Urban,3/20/2019 1:28,15.37
Urban,3/20/2019 23:44,23.83
Urban,3/20/2019 2:20,38.53
Urban,3/20/2019 3:04,42.83
Urban,3/20/2019 5:37,33.9
Urban,3/20/2019 5:48,36.7
Urban,3/20/2019 7:40,27.45
Urban,3/21/2019 0:14,43.87
Urban,3/21/2019 0:18,37.95
Urban,3/21/2019 0:26,9.06
Urban,3/21/2019 13:31,27.96
Urban,3/21/2019 15:40,44.64
Urban,3/21/2019 15:44,6.13
Urban,3/21/2019 17:25,11.97
Urban,3/21/2019 18:31,39.02
Urban,3/21/2019 19:46,14.12
Urban,3/21/2019 1:28,15.64
Urban,3/21/2019 22:54,9.42
Urban,3/21/2019 23:26,26.69
Urban,3/21/2019 2:20,32.8
Urban,3/21/2019 2:57,21.41
Urban,3/21/2019 5:48,8.2
Urban,3/21/2019 7:56,39.26
Urban,3/21/2019 8:44,32.42
Urban,3/21/2019 9:28,18.24
Urban,3/21/2019 9:45,10.42
Urban,3/22/2019 11:19,32.85
Urban,3/22/2019 14:33,18.72
Urban,3/22/2019 20:35,39.96
Urban,3/22/2019 22:02,23.31
Urban,3/22/2019 22:31,15.85
Urban,3/22/2019 4:06,33.1
Urban,3/22/2019 4:17,15.54
Urban,3/22/2019 4:19,34.69
Urban,3/22/2019 4:41,16.35
Urban,3/22/2019 5:26,6.58
Urban,3/22/2019 8:56,22.05
Urban,3/23/2019 10:48,4.64
Urban,3/23/2019 12:21,13.7
Urban,3/23/2019 16:36,40.07
Urban,3/23/2019 16:45,14.72
Urban,3/23/2019 1:43,33.12
Urban,3/23/2019 20:59,23.76
Urban,3/23/2019 6:28,30.58
Urban,3/23/2019 8:27,37.89
Urban,3/24/2019 0:26,30.55
Urban,3/24/2019 10:24,10.05
Urban,3/24/2019 12:04,8.77
Urban,3/24/2019 12:17,31.47
Urban,3/24/2019 13:39,32.17
Urban,3/24/2019 13:53,32.21
Urban,3/24/2019 15:21,34.9
Urban,3/24/2019 16:27,14.94
Urban,3/24/2019 16:37,25.65
Urban,3/24/2019 19:06,31.41
Urban,3/24/2019 21:58,28.84
Urban,3/24/2019 23:37,41.44
Urban,3/24/2019 2:56,39.6
Urban,3/24/2019 6:34,12.24
Urban,3/24/2019 6:49,4.05
Urban,3/24/2019 7:40,32.72
Urban,3/24/2019 9:50,4.07
Urban,3/25/2019 12:14,9.64
Urban,3/25/2019 13:20,34.94
Urban,3/25/2019 14:33,34.06
Urban,3/25/2019 15:50,23.48
Urban,3/25/2019 16:07,42.93
Urban,3/25/2019 17:11,7.19
Urban,3/25/2019 18:17,7.09
Urban,3/25/2019 18:55,35.29
Urban,3/25/2019 20:35,23.38
Urban,3/25/2019 20:45,22.53
Urban,3/25/2019 21:25,26.4
Urban,3/25/2019 21:46,36.92
Urban,3/25/2019 2:17,41.61
Urban,3/25/2019 8:38,7.04
Urban,3/26/2019 0:49,9.79
Urban,3/26/2019 10:39,26.91
Urban,3/26/2019 19:09,28.83
Urban,3/26/2019 20:22,41.15
Urban,3/26/2019 22:47,13.34
Urban,3/26/2019 4:27,13.97
Urban,3/26/2019 6:12,35.5
Urban,3/26/2019 7:22,7.63
Urban,3/26/2019 9:45,22.33
Urban,3/27/2019 0:10,18.89
Urban,3/27/2019 0:20,18.43
Urban,3/27/2019 0:31,16.05
Urban,3/27/2019 0:44,25.29
Urban,3/27/2019 11:50,22.64
Urban,3/27/2019 11:56,15.64
Urban,3/27/2019 12:12,44.27
Urban,3/27/2019 12:48,13.29
Urban,3/27/2019 13:11,36.52
Urban,3/27/2019 13:32,4.72
Urban,3/27/2019 19:19,30.66
Urban,3/27/2019 1:08,21.46
Urban,3/27/2019 22:14,4.63
Urban,3/27/2019 23:57,21.55
Urban,3/27/2019 2:11,38.69
Urban,3/27/2019 2:18,7.29
Urban,3/27/2019 6:49,8.57
Urban,3/27/2019 7:24,11.51
Urban,3/27/2019 8:26,38.99
Urban,3/27/2019 8:27,26.25
Urban,3/27/2019 9:44,33.4
Urban,3/28/2019 12:48,10.91
Urban,3/28/2019 13:29,22.28
Urban,3/28/2019 15:00,35.88
Urban,3/28/2019 18:03,42.75
Urban,3/28/2019 19:33,7.75
Urban,3/28/2019 22:28,9.19
Urban,3/28/2019 3:35,14.94
Urban,3/28/2019 7:41,7.56
Urban,3/28/2019 9:56,28.53
Urban,3/29/2019 13:33,35.36
Urban,3/29/2019 15:16,37.76
Urban,3/29/2019 17:35,31.43
Urban,3/29/2019 19:12,43.79
Urban,3/29/2019 1:02,29.55
Urban,3/29/2019 20:35,42.51
Urban,3/29/2019 21:43,35.58
Urban,3/29/2019 22:54,5.93
Urban,3/29/2019 3:22,14.54
Urban,3/29/2019 4:07,5.32
Urban,3/29/2019 4:22,17.53
Urban,3/29/2019 4:59,40.29
Urban,3/29/2019 8:33,11.06
Urban,3/3/2019 0:24,20.71
Urban,3/3/2019 11:28,36.31
Urban,3/3/2019 11:38,13.41
Urban,3/3/2019 11:57,11.42
Urban,3/3/2019 14:48,37.3
Urban,3/3/2019 16:07,27.48
Urban,3/3/2019 16:13,41.62
Urban,3/3/2019 17:50,28.08
Urban,3/3/2019 18:15,19.19
Urban,3/3/2019 1:24,43.44
Urban,3/3/2019 2:13,28.02
Urban,3/3/2019 3:17,25.17
Urban,3/3/2019 5:13,26.6
Urban,3/3/2019 5:28,41.39
Urban,3/3/2019 7:40,22.44
Urban,3/3/2019 8:45,7.63
Urban,3/3/2019 9:00,29.88
Urban,3/30/2019 10:46,22.41
Urban,3/30/2019 11:38,24.64
Urban,3/30/2019 13:15,31.3
Urban,3/30/2019 15:12,16.2
Urban,3/30/2019 17:59,15.17
Urban,3/30/2019 1:27,25.19
Urban,3/30/2019 1:56,20.21
Urban,3/30/2019 20:21,4.2
Urban,3/30/2019 20:43,19.48
Urban,3/30/2019 21:22,40.8
Urban,3/30/2019 2:27,11.15
Urban,3/30/2019 3:13,4.66
Urban,3/30/2019 6:31,12.04
Urban,3/31/2019 11:49,24.16
Urban,3/31/2019 13:58,29.41
Urban,3/31/2019 14:58,7.67
Urban,3/31/2019 15:22,30.77
Urban,3/31/2019 17:01,36.29
Urban,3/31/2019 2:08,4.65
Urban,3/31/2019 3:35,21.24
Urban,3/4/2019 0:41,23.7
Urban,3/4/2019 10:14,38.49
Urban,3/4/2019 10:30,36.76
Urban,3/4/2019 11:08,23.33
Urban,3/4/2019 12:20,5.04
Urban,3/4/2019 12:31,43.98
Urban,3/4/2019 12:38,28.18
Urban,3/4/2019 14:14,22.91
Urban,3/4/2019 15:13,28.69
Urban,3/4/2019 16:59,42.58
Urban,3/4/2019 17:20,21.38
Urban,3/4/2019 17:50,20.72
Urban,3/4/2019 18:00,41.65
Urban,3/4/2019 18:24,30.24
Urban,3/4/2019 20:36,25.21
Urban,3/4/2019 22:13,14.83
Urban,3/4/2019 22:29,6.19
Urban,3/4/2019 22:51,34.93
Urban,3/4/2019 3:26,40.35
Urban,3/5/2019 0:42,36.35
Urban,3/5/2019 12:05,11.16
Urban,3/5/2019 12:12,5.43
Urban,3/5/2019 15:43,23.75
Urban,3/5/2019 16:00,4.85
Urban,3/5/2019 1:38,44.1
Urban,3/5/2019 23:23,44.77
Urban,3/5/2019 2:15,26.28
Urban,3/5/2019 2:33,25.02
Urban,3/5/2019 3:27,12.91
Urban,3/5/2019 5:39,4.33
Urban,3/5/2019 9:44,42.79
Urban,3/6/2019 0:02,31.33
Urban,3/6/2019 12:53,8.28
Urban,3/6/2019 17:06,41.29
Urban,3/6/2019 19:26,26.34
Urban,3/6/2019 20:26,14.87
Urban,3/6/2019 22:56,12.38
Urban,3/6/2019 23:01,44.41
Urban,3/6/2019 2:27,10.02
Urban,3/6/2019 3:56,30.87
Urban,3/6/2019 4:19,32.37
Urban,3/6/2019 4:28,34.58
Urban,3/6/2019 4:42,37.4
Urban,3/6/2019 4:48,38.88
Urban,3/6/2019 6:10,22.86
Urban,3/6/2019 7:44,23.53
Urban,3/6/2019 9:51,6.73
Urban,3/7/2019 10:38,14.8
Urban,3/7/2019 12:09,27.26
Urban,3/7/2019 12:26,23.55
Urban,3/7/2019 12:38,41.96
Urban,3/7/2019 15:47,23.66
Urban,3/7/2019 15:57,12.22
Urban,3/7/2019 18:37,42.04
Urban,3/7/2019 1:51,14.55
Urban,3/7/2019 20:09,32.27
Urban,3/7/2019 20:34,34.22
Urban,3/7/2019 20:59,17.66
Urban,3/7/2019 23:37,7.78
Urban,3/7/2019 2:26,18.76
Urban,3/7/2019 5:24,15.82
Urban,3/7/2019 6:32,4.28
Urban,3/7/2019 7:21,31.08
Urban,3/8/2019 10:33,41.3
Urban,3/8/2019 13:24,4.92
Urban,3/8/2019 13:35,34.32
Urban,3/8/2019 15:08,18.35
Urban,3/8/2019 16:32,23.06
Urban,3/8/2019 1:08,41.06
Urban,3/8/2019 20:06,25.21
Urban,3/8/2019 21:57,9.54
Urban,3/8/2019 3:46,17.81
Urban,3/8/2019 4:18,27.42
Urban,3/8/2019 7:06,6.08
Urban,3/8/2019 7:57,43.59
Urban,3/8/2019 8:55,17.17
Urban,3/8/2019 9:24,29.15
Urban,3/8/2019 9:53,37.81
Urban,3/9/2019 14:47,35.68
Urban,3/9/2019 16:59,6.5
Urban,3/9/2019 23:45,19.89
Urban,3/9/2019 3:25,39.32
Urban,3/9/2019 3:50,40.86
Urban,3/9/2019 4:39,14.41
Urban,3/9/2019 6:26,42.81
Urban,4/1/2019 0:11,22.65
Urban,4/1/2019 0:20,31.72
Urban,4/1/2019 0:35,27.84
Urban,4/1/2019 12:09,10.76
Urban,4/1/2019 14:43,40.45
Urban,4/1/2019 14:50,28.84
Urban,4/1/2019 17:37,16.83
Urban,4/1/2019 1:06,8.23
Urban,4/1/2019 23:46,40.87
Urban,4/1/2019 4:02,25.65
Urban,4/1/2019 4:31,63.15
Urban,4/1/2019 6:26,9.94
Urban,4/1/2019 9:24,24.29
Urban,4/1/2019 9:27,28.54
Urban,4/10/2019 11:45,38.24
Urban,4/10/2019 14:27,26.68
Urban,4/10/2019 17:06,31.03
Urban,4/10/2019 17:12,10.94
Urban,4/10/2019 1:16,37.67
Urban,4/10/2019 1:23,29.97
Urban,4/10/2019 22:15,38.02
Urban,4/10/2019 23:38,25.4
Urban,4/10/2019 4:16,42.92
Urban,4/10/2019 4:59,35.97
Urban,4/10/2019 5:38,30.36
Urban,4/11/2019 10:09,21.06
Urban,4/11/2019 10:26,9.1
Urban,4/11/2019 10:38,12.01
Urban,4/11/2019 13:41,33.12
Urban,4/11/2019 13:52,15.55
Urban,4/11/2019 14:40,16.63
Urban,4/11/2019 14:46,4.88
Urban,4/11/2019 19:49,25.92
Urban,4/11/2019 20:41,33.68
Urban,4/11/2019 21:32,22.48
Urban,4/11/2019 22:10,12.81
Urban,4/11/2019 23:49,38.35
Urban,4/11/2019 2:57,36.3
Urban,4/11/2019 3:38,27.54
Urban,4/11/2019 3:53,18.65
Urban,4/11/2019 4:26,22.03
Urban,4/11/2019 6:59,29.06
Urban,4/11/2019 9:09,42.97
Urban,4/12/2019 0:11,15.49
Urban,4/12/2019 11:58,28.65
Urban,4/12/2019 12:08,27.69
Urban,4/12/2019 12:30,17.57
Urban,4/12/2019 13:57,7.77
Urban,4/12/2019 14:37,22.91
Urban,4/12/2019 19:38,22.45
Urban,4/12/2019 1:13,21.18
Urban,4/12/2019 23:29,27.81
Urban,4/12/2019 2:27,10.53
Urban,4/12/2019 3:38,43.34
Urban,4/12/2019 3:43,8.42
Urban,4/12/2019 5:18,41.45
Urban,4/12/2019 5:27,17.03
Urban,4/12/2019 5:32,35.51
Urban,4/12/2019 6:19,33.12
Urban,4/12/2019 6:49,11.55
Urban,4/12/2019 8:17,32.48
Urban,4/13/2019 10:23,8.69
Urban,4/13/2019 10:54,18.25
Urban,4/13/2019 12:26,25.22
Urban,4/13/2019 18:15,40.93
Urban,4/13/2019 18:44,27.36
Urban,4/13/2019 19:46,40.2
Urban,4/13/2019 19:49,33.33
Urban,4/13/2019 1:18,43.98
Urban,4/13/2019 21:47,32.08
Urban,4/13/2019 21:50,28.75
Urban,4/13/2019 5:14,23.73
Urban,4/13/2019 6:56,32.94
Urban,4/13/2019 7:37,20.09
Urban,4/13/2019 8:29,37.22
Urban,4/13/2019 9:52,22.39
Urban,4/14/2019 11:56,43.01
Urban,4/14/2019 12:28,39.95
Urban,4/14/2019 14:48,24.34
Urban,4/14/2019 14:58,25.28
Urban,4/14/2019 16:26,32.57
Urban,4/14/2019 18:40,32.77
Urban,4/14/2019 19:46,8.05
Urban,4/14/2019 1:20,37.93
Urban,4/14/2019 20:12,19.53
Urban,4/14/2019 21:17,38.95
Urban,4/14/2019 23:08,7.75
Urban,4/14/2019 3:24,39.91
Urban,4/14/2019 5:11,13.13
Urban,4/14/2019 6:43,31.63
Urban,4/15/2019 10:02,37.6
Urban,4/15/2019 11:02,43.82
Urban,4/15/2019 12:15,6.74
Urban,4/15/2019 16:09,44.74
Urban,4/15/2019 17:35,42.29
Urban,4/15/2019 1:36,24.3
Urban,4/15/2019 20:37,17.76
Urban,4/15/2019 23:02,20.16
Urban,4/15/2019 8:00,40.03
Urban,4/15/2019 9:17,35.45
Urban,4/16/2019 15:23,24.07
Urban,4/16/2019 16:16,25.65
Urban,4/16/2019 16:21,32.43
Urban,4/16/2019 18:34,9.2
Urban,4/16/2019 1:06,17.47
Urban,4/16/2019 1:26,16.58
Urban,4/16/2019 20:26,32.47
Urban,4/16/2019 22:02,24.63
Urban,4/16/2019 23:07,23.12
Urban,4/16/2019 23:13,39.32
Urban,4/16/2019 5:05,27.1
Urban,4/16/2019 8:23,20.38
Urban,4/16/2019 9:48,36.11
Urban,4/17/2019 0:03,8.91
Urban,4/17/2019 0:28,41.19
Urban,4/17/2019 10:37,11.76
Urban,4/17/2019 11:25,15.03
Urban,4/17/2019 18:42,42.3
Urban,4/17/2019 19:01,10.58
Urban,4/17/2019 20:05,44.43
Urban,4/17/2019 22:12,32.39
Urban,4/17/2019 2:25,23.3
Urban,4/17/2019 2:26,23.0
Urban,4/17/2019 2:49,39.18
Urban,4/17/2019 6:23,16.34
Urban,4/17/2019 7:34,22.41
Urban,4/18/2019 0:39,33.73
Urban,4/18/2019 11:16,16.36
Urban,4/18/2019 11:41,29.12
Urban,4/18/2019 12:07,16.18
Urban,4/18/2019 12:19,22.42
Urban,4/18/2019 13:07,8.56
Urban,4/18/2019 14:39,23.56
Urban,4/18/2019 17:01,37.63
Urban,4/18/2019 17:41,22.51
Urban,4/18/2019 18:37,5.81
Urban,4/18/2019 1:17,35.7
Urban,4/18/2019 1:40,34.7
Urban,4/18/2019 20:05,32.74
Urban,4/18/2019 23:06,4.36
Urban,4/18/2019 23:10,31.16
Urban,4/18/2019 23:27,28.66
Urban,4/18/2019 2:07,39.79
Urban,4/18/2019 6:03,39.95
Urban,4/18/2019 6:08,42.8
Urban,4/18/2019 6:58,24.48
Urban,4/18/2019 8:11,11.2
Urban,4/18/2019 8:44,12.35
Urban,4/19/2019 0:05,25.4
Urban,4/19/2019 0:56,13.63
Urban,4/19/2019 10:17,36.01
Urban,4/19/2019 12:57,4.55
Urban,4/19/2019 16:30,6.27
Urban,4/19/2019 19:35,26.47
Urban,4/19/2019 19:45,39.57
Urban,4/19/2019 1:55,42.53
Urban,4/19/2019 20:35,5.75
Urban,4/19/2019 21:32,37.67
Urban,4/19/2019 3:26,44.5
Urban,4/19/2019 4:53,22.86
Urban,4/19/2019 8:42,26.45
Urban,4/19/2019 9:46,35.79
Urban,4/2/2019 15:48,13.55
Urban,4/2/2019 16:53,66.7
Urban,4/2/2019 17:39,22.76
Urban,4/2/2019 19:22,41.93
Urban,4/2/2019 21:10,43.2
Urban,4/2/2019 22:13,25.84
Urban,4/2/2019 4:52,10.52
Urban,4/2/2019 7:05,9.67
Urban,4/20/2019 18:57,29.84
Urban,4/20/2019 20:13,11.85
Urban,4/20/2019 21:40,40.06
Urban,4/20/2019 2:16,16.27
Urban,4/20/2019 5:31,37.04
Urban,4/20/2019 7:37,29.07
Urban,4/20/2019 9:38,23.65
Urban,4/20/2019 9:40,30.12
Urban,4/21/2019 10:31,32.85
Urban,4/21/2019 11:42,7.44
Urban,4/21/2019 15:15,5.31
Urban,4/21/2019 15:29,36.47
Urban,4/21/2019 18:31,21.98
Urban,4/21/2019 23:00,13.53
Urban,4/21/2019 23:26,26.99
Urban,4/21/2019 23:32,33.37
Urban,4/21/2019 3:44,9.54
Urban,4/21/2019 4:50,4.96
Urban,4/22/2019 0:38,8.89
Urban,4/22/2019 12:29,27.54
Urban,4/22/2019 15:53,6.49
Urban,4/22/2019 16:43,7.91
Urban,4/22/2019 16:48,9.7
Urban,4/22/2019 21:34,42.52
Urban,4/22/2019 21:37,22.86
Urban,4/22/2019 23:30,30.03
Urban,4/22/2019 2:31,9.14
Urban,4/22/2019 2:38,9.72
Urban,4/22/2019 3:06,39.74
Urban,4/22/2019 3:15,43.62
Urban,4/22/2019 3:32,29.67
Urban,4/22/2019 4:12,31.29
Urban,4/22/2019 8:14,19.95
Urban,4/23/2019 1:14,40.39
Urban,4/23/2019 21:11,26.92
Urban,4/23/2019 2:57,13.01
Urban,4/23/2019 8:59,14.65
Urban,4/23/2019 9:19,44.739999999999995
Urban,4/24/2019 11:33,28.76
Urban,4/24/2019 11:54,5.31
Urban,4/24/2019 12:57,34.67
Urban,4/24/2019 13:07,9.78
Urban,4/24/2019 14:27,32.22
Urban,4/24/2019 18:35,28.87
Urban,4/24/2019 19:33,38.04
Urban,4/24/2019 23:45,19.73
Urban,4/24/2019 2:21,37.73
Urban,4/24/2019 2:25,13.32
Urban,4/24/2019 3:20,7.31
Urban,4/24/2019 8:02,14.55
Urban,4/24/2019 8:05,14.11
Urban,4/24/2019 8:49,28.24
Urban,4/25/2019 0:15,10.26
Urban,4/25/2019 0:37,26.84
Urban,4/25/2019 11:18,34.05
Urban,4/25/2019 14:14,22.75
Urban,4/25/2019 14:28,10.86
Urban,4/25/2019 14:44,24.86
Urban,4/25/2019 14:57,44.39
Urban,4/25/2019 15:55,26.44
Urban,4/25/2019 20:57,21.7
Urban,4/25/2019 22:58,29.67
Urban,4/25/2019 23:04,19.43
Urban,4/25/2019 3:29,50.96
Urban,4/25/2019 5:20,36.71
Urban,4/25/2019 6:22,35.39
Urban,4/25/2019 9:50,25.5
Urban,4/26/2019 0:30,20.89
Urban,4/26/2019 0:43,35.98
Urban,4/26/2019 12:08,35.33
Urban,4/26/2019 17:02,4.63
Urban,4/26/2019 22:20,29.22
Urban,4/26/2019 4:05,28.44
Urban,4/26/2019 4:18,18.92
Urban,4/26/2019 4:37,42.99
Urban,4/26/2019 4:45,44.37
Urban,4/26/2019 8:12,7.68
Urban,4/26/2019 8:31,19.99
Urban,4/26/2019 8:41,8.83
Urban,4/26/2019 9:31,33.71
Urban,4/27/2019 0:19,16.89
Urban,4/27/2019 0:34,37.74
Urban,4/27/2019 0:58,27.78
Urban,4/27/2019 10:55,11.42
Urban,4/27/2019 11:18,27.89
Urban,4/27/2019 11:59,30.31
Urban,4/27/2019 12:31,41.48
Urban,4/27/2019 12:41,18.99
Urban,4/27/2019 14:11,37.6
Urban,4/27/2019 14:57,44.73
Urban,4/27/2019 16:20,6.62
Urban,4/27/2019 16:22,25.67
Urban,4/27/2019 20:41,8.28
Urban,4/27/2019 23:26,19.06
Urban,4/27/2019 8:48,12.84
Urban,4/28/2019 0:26,5.42
Urban,4/28/2019 10:54,10.07
Urban,4/28/2019 12:48,33.35
Urban,4/28/2019 14:28,11.46
Urban,4/28/2019 16:29,36.42
Urban,4/28/2019 17:26,31.43
Urban,4/28/2019 2:38,39.41
Urban,4/28/2019 4:00,39.82
Urban,4/28/2019 4:34,40.46
Urban,4/28/2019 8:15,22.86
Urban,4/28/2019 9:03,15.0
Urban,4/28/2019 9:10,5.73
Urban,4/28/2019 9:25,37.35
Urban,4/29/2019 0:20,44.28
Urban,4/29/2019 10:20,28.73
Urban,4/29/2019 11:39,19.8
Urban,4/29/2019 13:54,5.16
Urban,4/29/2019 19:55,32.1
Urban,4/29/2019 1:12,27.04
Urban,4/29/2019 1:22,36.7
Urban,4/29/2019 20:54,28.41
Urban,4/29/2019 21:20,13.59
Urban,4/29/2019 23:05,14.59
Urban,4/29/2019 2:49,41.27
Urban,4/29/2019 6:57,23.99
